123456,LOGIN,2021-09-24 22:17:11.590
123456,CONNECTED EMP DB,2021-09-24 22:17:11.633
123456,EMP CONFIRMED,2021-09-24 22:17:11.636
123456,LOGOUT,2021-09-24 22:17:11.638
123456,LOGIN,2021-09-24 22:24:21.574
123456,CONNECTED EMP DB,2021-09-24 22:24:21.604
123456,EMP CONFIRMED,2021-09-24 22:24:21.607
123456,LOGOUT,2021-09-24 22:24:21.609
123456,LOGIN,2021-09-24 22:24:41.011
123456,CONNECTED EMP DB,2021-09-24 22:24:41.039
123456,EMP CONFIRMED,2021-09-24 22:24:41.042
123456,GET EMP INFO,2021-09-24 22:24:41.055
123456,LOGOUT,2021-09-24 22:24:41.058
123456,LOGIN,2021-09-24 22:24:59.265
123456,CONNECTED EMP DB,2021-09-24 22:24:59.295
123456,EMP CONFIRMED,2021-09-24 22:24:59.298
123456,GET EMP INFO,2021-09-24 22:24:59.301
123456,LOGOUT,2021-09-24 22:24:59.313
123457,LOGIN,2021-09-24 22:26:21.542
123457,CONNECTED EMP DB,2021-09-24 22:26:21.585
123457,EMP CONFIRMED,2021-09-24 22:26:21.588
123457,LOGIN,2021-09-24 22:27:58.309
123457,CONNECTED EMP DB,2021-09-24 22:27:58.343
123457,EMP CONFIRMED,2021-09-24 22:28:18.713
123457,LOGIN,2021-09-24 22:30:29.840
123457,CONNECTED EMP DB,2021-09-24 22:30:29.888
123457,EMP CONFIRMED,2021-09-24 22:30:29.893
123457,LOGIN,2021-09-24 22:34:18.278
123457,CONNECTED EMP DB,2021-09-24 22:34:18.313
123457,LOGIN,2021-09-24 22:52:18.009
123457,CONNECTED EMP DB,2021-09-24 22:52:18.038
123457,EMP CONFIRMED,2021-09-24 22:52:18.041
123457,GET EMP INFO,2021-09-24 22:52:18.044
123457,LOGOUT,2021-09-24 22:52:18.046
123458,LOGIN,2021-09-24 22:52:45.075
123458,CONNECTED EMP DB,2021-09-24 22:52:45.105
123458,EMP CONFIRMED,2021-09-24 22:52:45.108
123458,GET EMP INFO,2021-09-24 22:52:45.110
123458,LOGOUT,2021-09-24 22:52:45.113
123456,LOGIN,2021-09-26 19:15:51.821
123456,CONNECTED EMP DB,2021-09-26 19:15:51.882
123456,EMP CONFIRMED,2021-09-26 19:15:51.885
123456,GET EMP INFO,2021-09-26 19:15:51.888
123456,LOGOUT,2021-09-26 19:15:51.890
123456,LOGIN,2021-09-26 19:18:58.801
123456,CONNECTED EMP DB,2021-09-26 19:18:58.829
123456,EMP CONFIRMED,2021-09-26 19:18:58.832
123456,GET CUST INFO,2021-09-26 19:19:20.873
123456,CONNECTED CUST DB,2021-09-26 19:19:20.883
123456,LOGIN,2021-09-26 19:21:45.446
123456,CONNECTED EMP DB,2021-09-26 19:21:45.477
123456,EMP CONFIRMED,2021-09-26 19:21:45.490
123456,GET CUST INFO,2021-09-26 19:21:52.109
123456,CONNECTED CUST DB,2021-09-26 19:21:52.135
123456,CUST CONFIRMED,2021-09-26 19:21:52.141
123456,LOGIN,2021-09-26 19:23:21.646
123456,CONNECTED EMP DB,2021-09-26 19:23:21.667
123456,EMP CONFIRMED,2021-09-26 19:23:21.670
123456,GET CUST INFO,2021-09-26 19:23:25.154
123456,CONNECTED CUST DB,2021-09-26 19:23:25.164
123456,CUST CONFIRMED,2021-09-26 19:23:25.167
123456,LOGIN,2021-09-27 21:05:34.429
123456,CONNECTED EMP DB,2021-09-27 21:05:34.441
123456,EMP CONFIRMED,2021-09-27 21:05:34.452
123456,GET CUST INFO,2021-09-27 21:05:38.429
123456,CONNECTED CUST DB,2021-09-27 21:05:38.438
123456,CUST CONFIRMED,2021-09-27 21:05:38.441
123456,LOGIN,2021-09-27 23:24:11.401
123456,CONNECTED EMP DB,2021-09-27 23:24:11.412
123456,EMP CONFIRMED,2021-09-27 23:24:11.423
123456,GET CUST INFO,2021-09-27 23:24:18.888
123456,CONNECTED CUST DB,2021-09-27 23:24:18.896
123456,CUST CONFIRMED,2021-09-27 23:24:18.899
123456,LOGIN,2021-09-27 23:26:40.210
123456,CONNECTED EMP DB,2021-09-27 23:26:40.226
123456,EMP CONFIRMED,2021-09-27 23:26:40.242
123456,GET CUST INFO,2021-09-27 23:26:43.551
123456,CONNECTED CUST DB,2021-09-27 23:26:43.563
123456,CUST CONFIRMED,2021-09-27 23:26:43.568
123456,LOGIN,2021-09-27 23:28:00.703
123456,CONNECTED EMP DB,2021-09-27 23:28:00.719
123456,EMP CONFIRMED,2021-09-27 23:28:00.736
123456,GET CUST INFO,2021-09-27 23:28:02.685
123456,CONNECTED CUST DB,2021-09-27 23:28:02.697
123456,CUST CONFIRMED,2021-09-27 23:28:02.703
123456,LOGIN,2021-09-27 23:28:57.534
123456,CONNECTED EMP DB,2021-09-27 23:28:57.544
123456,EMP CONFIRMED,2021-09-27 23:28:57.555
123456,GET CUST INFO,2021-09-27 23:28:59.603
123456,CONNECTED CUST DB,2021-09-27 23:28:59.612
123456,CUST CONFIRMED,2021-09-27 23:28:59.616
123456,LOGIN,2021-09-27 23:29:18.771
123456,CONNECTED EMP DB,2021-09-27 23:29:18.789
123456,EMP CONFIRMED,2021-09-27 23:29:18.806
123456,GET CUST INFO,2021-09-27 23:29:20.479
123456,CONNECTED CUST DB,2021-09-27 23:29:20.490
123456,CUST CONFIRMED,2021-09-27 23:29:20.496
123456,LOGIN,2021-09-27 23:35:27.924
123456,CONNECTED EMP DB,2021-09-27 23:35:27.935
123456,EMP CONFIRMED,2021-09-27 23:35:27.946
123456,GET CUST INFO,2021-09-27 23:35:30.676
123456,CONNECTED CUST DB,2021-09-27 23:35:30.685
123456,CUST CONFIRMED,2021-09-27 23:35:30.688
123456,LOGIN,2021-09-27 23:37:16.091
123456,CONNECTED EMP DB,2021-09-27 23:37:16.101
123456,EMP CONFIRMED,2021-09-27 23:37:16.120
123456,GET CUST INFO,2021-09-27 23:37:18.067
123456,CONNECTED CUST DB,2021-09-27 23:37:18.076
123456,CUST CONFIRMED,2021-09-27 23:37:18.079
123456,LOGIN,2021-09-27 23:38:07.067
123456,CONNECTED EMP DB,2021-09-27 23:38:07.082
123456,EMP CONFIRMED,2021-09-27 23:38:07.100
123456,GET CUST INFO,2021-09-27 23:38:08.942
123456,CONNECTED CUST DB,2021-09-27 23:38:08.953
123456,CUST CONFIRMED,2021-09-27 23:38:08.958
123456,LOGIN,2021-09-27 23:43:15.783
123456,CONNECTED EMP DB,2021-09-27 23:43:15.799
123456,EMP CONFIRMED,2021-09-27 23:43:15.815
123456,GET CUST INFO,2021-09-27 23:43:17.709
123456,CONNECTED CUST DB,2021-09-27 23:43:17.723
123456,CUST CONFIRMED,2021-09-27 23:43:17.729
123456,LOGIN,2021-09-27 23:47:07.337
123456,CONNECTED EMP DB,2021-09-27 23:47:07.347
123456,EMP CONFIRMED,2021-09-27 23:47:07.357
123456,GET CUST INFO,2021-09-27 23:47:09.671
123456,CONNECTED CUST DB,2021-09-27 23:47:09.681
123456,CUST CONFIRMED,2021-09-27 23:47:09.684
123456,LOGIN,2021-09-27 23:47:40.604
123456,CONNECTED EMP DB,2021-09-27 23:47:40.614
123456,EMP CONFIRMED,2021-09-27 23:47:40.624
123456,GET CUST INFO,2021-09-27 23:47:42.552
123456,CONNECTED CUST DB,2021-09-27 23:47:42.560
123456,CUST CONFIRMED,2021-09-27 23:47:42.565
123456,LOGIN,2021-09-27 23:50:50.715
123456,CONNECTED EMP DB,2021-09-27 23:50:50.725
123456,EMP CONFIRMED,2021-09-27 23:50:50.736
123456,GET CUST INFO,2021-09-27 23:50:52.709
123456,CONNECTED CUST DB,2021-09-27 23:50:52.719
123456,CUST CONFIRMED,2021-09-27 23:50:52.722
123456,LOGIN,2021-09-28 19:01:30.043
123456,CONNECTED EMP DB,2021-09-28 19:01:30.067
123456,EMP CONFIRMED,2021-09-28 19:01:30.115
123456,GET CUST INFO,2021-09-28 19:01:32.477
123456,CONNECTED CUST DB,2021-09-28 19:01:32.493
123456,CUST CONFIRMED,2021-09-28 19:01:32.501
123456,LOGIN,2021-09-28 23:12:39.552
123456,CONNECTED EMP DB,2021-09-28 23:12:39.563
123456,EMP CONFIRMED,2021-09-28 23:12:39.580
123456,LOGIN,2021-09-28 23:17:59.977
123456,CONNECTED EMP DB,2021-09-28 23:17:59.989
123456,EMP CONFIRMED,2021-09-28 23:18:00.000
123456,LOGIN,2021-09-28 23:21:34.226
123456,CONNECTED EMP DB,2021-09-28 23:21:34.236
123456,EMP CONFIRMED,2021-09-28 23:21:34.247
123456,GET CUST INFO,2021-09-28 23:21:39.995
123456,CONNECTED CUST DB,2021-09-28 23:21:40.004
123456,CUST CONFIRMED,2021-09-28 23:21:40.007
123456,CONNECTED ACCT DB,2021-09-28 23:21:40.021
123456,CUSTOMER ACCT CONFIRMED,2021-09-28 23:21:40.024
123456,LOGIN,2021-09-28 23:22:18.912
123456,CONNECTED EMP DB,2021-09-28 23:22:18.930
123456,EMP CONFIRMED,2021-09-28 23:22:18.946
123456,GET CUST INFO,2021-09-28 23:22:22.402
123456,CONNECTED CUST DB,2021-09-28 23:22:22.414
123456,CUST CONFIRMED,2021-09-28 23:22:22.420
123456,CONNECTED ACCT DB,2021-09-28 23:22:22.426
123456,CUSTOMER ACCT CONFIRMED,2021-09-28 23:22:22.433
123456,LOGIN,2021-09-28 23:23:09.954
123456,CONNECTED EMP DB,2021-09-28 23:23:09.963
123456,EMP CONFIRMED,2021-09-28 23:23:09.973
123456,GET CUST INFO,2021-09-28 23:23:12.182
123456,CONNECTED CUST DB,2021-09-28 23:23:12.191
123456,CUST CONFIRMED,2021-09-28 23:23:12.195
123456,CONNECTED ACCT DB,2021-09-28 23:23:12.199
123456,CUSTOMER ACCT CONFIRMED,2021-09-28 23:23:12.202
123456,ACCT TYPE SELECTED,2021-09-28 23:23:15.919
123456,LOGIN,2021-09-28 23:23:32.692
123456,CONNECTED EMP DB,2021-09-28 23:23:32.702
123456,EMP CONFIRMED,2021-09-28 23:23:32.712
123456,GET CUST INFO,2021-09-28 23:23:35.493
123456,CONNECTED CUST DB,2021-09-28 23:23:35.502
123456,CUST CONFIRMED,2021-09-28 23:23:35.505
123456,CONNECTED ACCT DB,2021-09-28 23:23:35.510
123456,CUSTOMER ACCT CONFIRMED,2021-09-28 23:23:35.513
123456,INCORRECT ACCT TYPE,2021-09-28 23:23:44.057
123456,ACCT TYPE SELECTED,2021-09-28 23:23:59.468
123456,LOGIN,2021-09-28 23:24:54.305
123456,CONNECTED EMP DB,2021-09-28 23:24:54.316
123456,EMP CONFIRMED,2021-09-28 23:24:54.328
123456,GET CUST INFO,2021-09-28 23:24:58.589
123456,CONNECTED CUST DB,2021-09-28 23:24:58.597
123456,CUST CONFIRMED,2021-09-28 23:24:58.601
123456,CONNECTED ACCT DB,2021-09-28 23:24:58.605
123456,CUSTOMER ACCT CONFIRMED,2021-09-28 23:24:58.608
123456,ACCT TYPE SELECTED,2021-09-28 23:25:02.054
123456,LOGIN,2021-09-28 23:25:47.734
123456,CONNECTED EMP DB,2021-09-28 23:25:47.751
123456,EMP CONFIRMED,2021-09-28 23:25:47.765
123456,GET CUST INFO,2021-09-28 23:25:50.182
123456,CONNECTED CUST DB,2021-09-28 23:25:50.191
123456,CUST CONFIRMED,2021-09-28 23:25:50.194
123456,CONNECTED ACCT DB,2021-09-28 23:25:50.200
123456,CUSTOMER ACCT CONFIRMED,2021-09-28 23:25:50.202
123456,ACCT TYPE SELECTED,2021-09-28 23:25:53.034
123456,LOGIN,2021-09-28 23:26:59.367
123456,CONNECTED EMP DB,2021-09-28 23:26:59.385
123456,EMP CONFIRMED,2021-09-28 23:26:59.402
123456,GET CUST INFO,2021-09-28 23:27:02.246
123456,CONNECTED CUST DB,2021-09-28 23:27:02.257
123456,CUST CONFIRMED,2021-09-28 23:27:02.262
123456,CONNECTED ACCT DB,2021-09-28 23:27:02.270
123456,CUSTOMER ACCT CONFIRMED,2021-09-28 23:27:02.274
123456,ACCT TYPE SELECTED,2021-09-28 23:27:05.358
123456,LOGIN,2021-09-28 23:29:22.354
123456,CONNECTED EMP DB,2021-09-28 23:29:22.364
123456,EMP CONFIRMED,2021-09-28 23:29:22.375
123456,GET CUST INFO,2021-09-28 23:29:24.833
123456,CONNECTED CUST DB,2021-09-28 23:29:24.841
123456,CUST CONFIRMED,2021-09-28 23:29:24.855
123456,CONNECTED ACCT DB,2021-09-28 23:29:24.860
123456,CUSTOMER ACCT CONFIRMED,2021-09-28 23:29:24.863
123456,ACCT TYPE SELECTED,2021-09-28 23:29:28.084
123456,LOGIN,2021-09-28 23:29:43.022
123456,CONNECTED EMP DB,2021-09-28 23:29:43.033
123456,EMP CONFIRMED,2021-09-28 23:29:43.043
123456,GET CUST INFO,2021-09-28 23:29:45.122
123456,CONNECTED CUST DB,2021-09-28 23:29:45.130
123456,CUST CONFIRMED,2021-09-28 23:29:45.133
123456,CONNECTED ACCT DB,2021-09-28 23:29:45.138
123456,CUSTOMER ACCT CONFIRMED,2021-09-28 23:29:45.141
123456,ACCT TYPE SELECTED,2021-09-28 23:29:47.959
123456,LOGIN,2021-09-28 23:30:06.932
123456,CONNECTED EMP DB,2021-09-28 23:30:06.948
123456,EMP CONFIRMED,2021-09-28 23:30:06.965
123456,GET CUST INFO,2021-09-28 23:30:11.287
123456,CONNECTED CUST DB,2021-09-28 23:30:11.300
123456,CUST CONFIRMED,2021-09-28 23:30:11.304
123456,CONNECTED ACCT DB,2021-09-28 23:30:11.313
123456,CUSTOMER ACCT CONFIRMED,2021-09-28 23:30:11.319
123456,ACCT TYPE SELECTED,2021-09-28 23:30:14.957
123456,LOGIN,2021-09-28 23:33:12.956
123456,CONNECTED EMP DB,2021-09-28 23:33:12.966
123456,EMP CONFIRMED,2021-09-28 23:33:12.977
123456,GET CUST INFO,2021-09-28 23:33:15.030
123456,CONNECTED CUST DB,2021-09-28 23:33:15.041
123456,CUST CONFIRMED,2021-09-28 23:33:15.045
123456,CONNECTED ACCT DB,2021-09-28 23:33:15.050
123456,CUSTOMER ACCT CONFIRMED,2021-09-28 23:33:15.052
123456,ACCT TYPE SELECTED,2021-09-28 23:33:17.777
123456,LOGIN,2021-09-28 23:33:33.948
123456,CONNECTED EMP DB,2021-09-28 23:33:33.957
123456,EMP CONFIRMED,2021-09-28 23:33:33.968
123456,GET CUST INFO,2021-09-28 23:33:35.971
123456,CONNECTED CUST DB,2021-09-28 23:33:35.981
123456,CUST CONFIRMED,2021-09-28 23:33:35.984
123456,CONNECTED ACCT DB,2021-09-28 23:33:35.989
123456,CUSTOMER ACCT CONFIRMED,2021-09-28 23:33:35.991
